,Li,Na,Mg,K,Ca,Ti,V,Mn,Fe,Co,Ni,Cu,Zn,Sr,Y,Zr,Mo,Pd,Cs,Ba,La,Ce,Nd,Eu,Tb,Hf,W,none,MgO,Al2O3,SiO2,CaO,TiO2,ZrO2,BaO,La2O3,CeO2,Positive_unary,Non-positive_unary,Uncertain_unary,Positive_binary,Non-positive_binary,Uncertain_binary,Positive_ternary,Non-positive_ternary,Uncertain_ternary,y_actual,SVM,RF
Na-Eu-Hf-MgO,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3600000000000001,0.6400000000000001,0.0,0.0,1.0,1.0,0.0,0.0
V-Tb-W-MgO,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,0.4880000000000001,0.5120000000000001,0.0,0.0,1.0,0.0,0.0,0.0
Ni-Y-Tb-MgO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4880000000000001,0.5120000000000001,0.0,0.0,1.0,0.0,0.0,0.0
Li-Ca-Mn-Al2O3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3600000000000001,0.6400000000000001,0.0,0.0,1.0,0.0,0.0,0.0
Li-Ti-La-Al2O3,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5355587808417999,0.46444121915820014,0.0,0.5904000000000001,0.40960000000000013,0.2,0.0,0.8,1.0,0.0,0.0
Li-Fe-none-Al2O3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666668,0.5333333333333332,0.0,0.3600000000000001,0.6400000000000001,0.0,0.2,0.8,0.0,0.0,0.0
Na-K-Hf-Al2O3,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1666666666666667,0.8333333333333333,0.0,0.3600000000000001,0.6400000000000001,0.1666666666666667,0.1666666666666667,0.6666666666666669,0.0,0.0,0.0
Na-Cu-Ce-Al2O3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.6666666666666666,0.0,0.3600000000000001,0.6400000000000001,0.13793103448275867,0.3103448275862071,0.5517241379310347,0.0,0.0,0.0
K-Mn-Ni-Al2O3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333334,0.6666666666666665,0.0,0.3600000000000001,0.6400000000000001,0.0,0.3600000000000001,0.6400000000000001,0.0,0.0,0.0
K-Y-Hf-Al2O3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333334,0.6666666666666665,0.0,0.3600000000000001,0.6400000000000001,0.0,0.3600000000000001,0.6400000000000001,0.0,0.0,0.0
K-La-W-Al2O3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3600000000000001,0.6400000000000001,0.0,0.4880000000000001,0.5120000000000001,0.0,0.3600000000000001,0.6400000000000001,0.0,0.0,0.0
Cu-Y-Ce-Al2O3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333334,0.6666666666666665,0.0,0.3600000000000001,0.6400000000000001,0.0,0.3600000000000001,0.6400000000000001,0.0,0.0,0.0
Zn-Pd-Cs-Al2O3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3600000000000001,0.6400000000000001,0.0,0.0,1.0,0.0,0.0,0.0
Li-Ni-none-SiO2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5904,0.40959999999999996,0.0,0.3600000000000001,0.6400000000000001,0.0,0.2,0.8,0.0,0.0,0.0
Ti-Sr-La-SiO2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3600000000000001,0.6400000000000001,0.0,0.0,1.0,0.0,0.0,0.0
Ni-W-none-SiO2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4880000000000001,0.5119999999999999,0.0,0.3600000000000001,0.6400000000000001,0.0,0.2,0.8,0.0,0.0,0.0
Zn-Sr-Pd-SiO2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3600000000000001,0.6400000000000001,0.0,0.0,1.0,0.0,0.0,0.0
K-Sr-Y-CaO,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1379310344827586,0.310344827586207,0.5517241379310344,0.0,0.3600000000000001,0.6400000000000001,0.0,0.2,0.8,0.0,0.0,0.0
K-Y-Eu-CaO,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6723200000000001,0.3276799999999999,0.0,0.3600000000000001,0.6400000000000001,0.0,0.3600000000000001,0.6400000000000001,1.0,0.0,0.0
V-Pd-W-CaO,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3600000000000001,0.6399999999999999,0.0,0.4880000000000001,0.5120000000000001,0.0,0.2,0.8,0.0,0.0,0.0
Sr-Pd-W-CaO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3600000000000001,0.6399999999999999,0.0,0.4880000000000001,0.5120000000000001,0.0,0.2,0.8,0.0,0.0,0.0
Na-Co-Pd-TiO2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3600000000000001,0.6400000000000001,0.0,0.0,1.0,0.0,0.0,0.0
Mg-Mn-Ce-TiO2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3600000000000001,0.6400000000000001,0.0,0.0,1.0,1.0,0.0,0.0
Ti-Zn-La-TiO2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,0.3600000000000001,0.6400000000000001,0.0,0.2,0.8,0.0,0.0,0.0
Ti-Zr-Ce-TiO2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5904,0.40959999999999996,0.0,0.3600000000000001,0.6400000000000001,0.0,0.0,1.0,1.0,0.0,0.0
V-Ni-Zn-TiO2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3103448275862071,0.6896551724137929,0.0,0.3600000000000001,0.6400000000000001,0.1666666666666667,0.1666666666666667,0.6666666666666669,0.0,0.0,0.0
Ni-Zn-La-TiO2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5586206896551726,0.4413793103448274,0.0,0.3600000000000001,0.6400000000000001,0.0,0.4880000000000001,0.5120000000000001,0.0,0.0,0.0
Cu-La-Tb-TiO2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,0.3600000000000001,0.6400000000000001,0.0,0.0,1.0,0.0,0.0,0.0
Zn-Zr-Tb-TiO2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,0.3600000000000001,0.6400000000000001,0.0,0.2,0.8,0.0,0.0,0.0
Zn-Tb-Hf-TiO2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,0.5904000000000001,0.40960000000000013,0.0,0.2,0.8,0.0,0.0,0.0
Mo-Ba-Ce-TiO2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4880000000000001,0.5119999999999999,0.0,0.7902848000000003,0.20971520000000005,0.0,0.0,1.0,1.0,0.0,0.0
Mo-Ce-Nd-TiO2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2647058823529413,0.2647058823529413,0.47058823529411786,0.14378870075072617,0.5055071510767716,0.35070414817250284,0.33333333333333337,0.0,0.6666666666666666,0.0,0.0,0.0
La-Ce-W-TiO2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,0.4880000000000001,0.5120000000000001,0.0,0.2,0.8,0.0,0.0,0.0
Ce-Nd-Tb-TiO2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.17349907431896333,0.40333245173234616,0.42316847394869095,0.0,0.0,1.0,0.0,0.0,0.0
Li-Mo-Nd-ZrO2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.523809523809524,0.4761904761904761,0.1285068882815551,0.6430364214401254,0.2284566902783202,0.18725617685305604,0.47984395318595613,0.3328998699609885,1.0,0.0,0.0
Li-La-Eu-ZrO2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.25447316103379725,0.5289539359587159,0.21657290300748686,0.14378870075072614,0.5055071510767716,0.3507041481725028,0.5370370370370375,0.16666666666666682,0.2962962962962965,0.0,0.0,1.0
